Body_pos_roll, Body_pos_pitch, Body_pos_yaw, Body_vel_roll, Body_vel_pitch, Body_vel_yaw, Body_pos_x, Body_pos_y, Body_pos_z, Body_vel_x, Body_vel_y, Body_vel_z,Body_pos_roll_ref, Body_pos_pitch_ref, Body_pos_yaw_ref, Body_vel_roll_ref, Body_vel_pitch_ref, Body_vel_yaw_refBody_pos_x_ref, Body_pos_y_ref, Body_pos_z_ref, Body_vel_x_ref, Body_vel_y_ref, Body_vel_z_ref, 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.375000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.375000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.375000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.375000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.375000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.375000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.375000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.375000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.000000, -0.000316, -0.000000, 0.000034, 0.000000, 0.374629, -0.000453, -0.151366, -0.000308, 0.016570, 0.000004, -0.125822, 0.000000, 0.000000, 0.000000, 0.001400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.000085, -0.004974, -0.000085, 0.000567, 0.000001, 0.372324, -0.024113, -0.760757, -0.003161, 0.089311, 0.000385, -0.303850, 0.000000, 0.000000, 0.000000, 0.003400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.000273, -0.011621, -0.000273, 0.001388, 0.000004, 0.369146, 0.017013, -0.362187, -0.004044, 0.050501, -0.000336, -0.322001, 0.000000, 0.000000, 0.000000, 0.005400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.000574, -0.012861, 0.000574, 0.001625, -0.000020, 0.365876, 0.150878, -0.051676, -0.010614, 0.017473, -0.005261, -0.330689, 0.000000, 0.000000, 0.000000, 0.007400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.002240, -0.014130, 0.002240, 0.001945, -0.000108, 0.362422, 0.163975, -0.220928, 0.010997, 0.048098, -0.012984, -0.365754, 0.000000, 0.000000, 0.000000, 0.009400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.004038, -0.017210, 0.004038, 0.002562, -0.000290, 0.358568, 0.193212, -0.371901, -0.009158, 0.074572, -0.024062, -0.397171, 0.000000, 0.000000, 0.000000, 0.011400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.005709, -0.020757, 0.005709, 0.003396, -0.000593, 0.354588, 0.130377, -0.304473, -0.007650, 0.088960, -0.036807, -0.398979, 0.000000, 0.000000, 0.000000, 0.013400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.007026, -0.023515, 0.007026, 0.004324, -0.001027, 0.350530, 0.154375, -0.278424, -0.014403, 0.098303, -0.050133, -0.414513, 0.000000, 0.000000, 0.000000, 0.015400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.008669, -0.026468, 0.008669, 0.005392, -0.001598, 0.346301, 0.152054, -0.297940, -0.005764, 0.115250, -0.064092, -0.430373, 0.000000, 0.000000, 0.000000, 0.017400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.010053, -0.029343, 0.010053, 0.006610, -0.002306, 0.341924, 0.138972, -0.286519, 0.001210, 0.127700, -0.077411, -0.445771, 0.000000, 0.000000, 0.000000, 0.019400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.011450, -0.032240, 0.011450, 0.007945, -0.003145, 0.337385, 0.118429, -0.280856, -0.006559, 0.139068, -0.090296, -0.462235, 0.000000, 0.000000, 0.000000, 0.021400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.012314, -0.034830, 0.012314, 0.009387, -0.004104, 0.332683, 0.077723, -0.251843, 0.001181, 0.149063, -0.101213, -0.477953, 0.000000, 0.000000, 0.000000, 0.023400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.013378, -0.037517, 0.013378, 0.010919, -0.005166, 0.327824, 0.121702, -0.277521, 0.000097, 0.156889, -0.110922, -0.493651, 0.000000, 0.000000, 0.000000, 0.025400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.014376, -0.040113, 0.014376, 0.012519, -0.006317, 0.322815, 0.084148, -0.247785, 0.013551, 0.162931, -0.118940, -0.507885, 0.000000, 0.000000, 0.000000, 0.027400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.015456, -0.042726, 0.015456, 0.014170, -0.007539, 0.317666, 0.130006, -0.273294, -0.000909, 0.166320, -0.125280, -0.522141, 0.000000, 0.000000, 0.000000, 0.029400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.016267, -0.045027, 0.016267, 0.015827, -0.008813, 0.312428, -0.027503, -0.147947, -0.015895, 0.164262, -0.128869, -0.516888, 0.000000, 0.000000, 0.000000, 0.031400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.014102, -0.044982, 0.014102, 0.017454, -0.010086, 0.307531, -0.447289, 0.191938, -0.065338, 0.159961, -0.124275, -0.453085, 0.000000, 0.000000, 0.000000, 0.033400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.007660, -0.041373, 0.007660, 0.019041, -0.011244, 0.303614, -0.809726, 0.487448, -0.117427, 0.158312, -0.105054, -0.316875, 0.000000, 0.000000, 0.000000, 0.035400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.001334, -0.035855, -0.001334, 0.020603, -0.012187, 0.301443, -0.950978, 0.573654, -0.149757, 0.154146, -0.082990, -0.107098, 0.000000, 0.000000, 0.000000, 0.037400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.010499, -0.030634, -0.010499, 0.022124, -0.012910, 0.301590, -0.856031, 0.447777, -0.164064, 0.149996, -0.061891, 0.138278, 0.000000, 0.000000, 0.000000, 0.039400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.017976, -0.027256, -0.017976, 0.023601, -0.013443, 0.304172, -0.633832, 0.228160, -0.170919, 0.145057, -0.045492, 0.372552, 0.000000, 0.000000, 0.000000, 0.041400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.022993, -0.026122, -0.022993, 0.025019, -0.013839, 0.308909, -0.383392, 0.013834, -0.171967, 0.138233, -0.034671, 0.565373, 0.000000, 0.000000, 0.000000, 0.043400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.025689, -0.026832, -0.025689, 0.026362, -0.014152, 0.315296, -0.176534, -0.132438, -0.167257, 0.130126, -0.028842, 0.701049, 0.000000, 0.000000, 0.000000, 0.045400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.026608, -0.028533, -0.026608, 0.027619, -0.014423, 0.322739, -0.029024, -0.183749, -0.154894, 0.121131, -0.026069, 0.777605, 0.000000, 0.000000, 0.000000, 0.047400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.026332, -0.030311, -0.026332, 0.028786, -0.014677, 0.330664, 0.066834, -0.152604, -0.134513, 0.112578, -0.024880, 0.798567, 0.000000, 0.000000, 0.000000, 0.049400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.025528, -0.031667, -0.025528, 0.029889, -0.014898, 0.338275, 0.096017, -0.129007, -0.105400, 0.106567, -0.014545, 0.676802, 0.000000, 0.000000, 0.000000, 0.051400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.024447, -0.035006, -0.024447, 0.031218, -0.014980, 0.344172, 0.061043, -0.610097, -0.073336, 0.176580, -0.007784, 0.540070, 0.000000, 0.000000, 0.000000, 0.053400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.024707, -0.040853, -0.024707, 0.033075, -0.015094, 0.349473, -0.108954, -0.353730, -0.048960, 0.163815, -0.012551, 0.512909, 0.000000, 0.000000, 0.000000, 0.055400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.026708, -0.042576, -0.026708, 0.034495, -0.015194, 0.354354, -0.293087, -0.137628, -0.019638, 0.141816, -0.007080, 0.468943, 0.000000, 0.000000, 0.000000, 0.057400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.030008, -0.044266, -0.030008, 0.036032, -0.015240, 0.358758, -0.340601, -0.156933, -0.011541, 0.158426, -0.002519, 0.396783, 0.000000, 0.000000, 0.000000, 0.059400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.033777, -0.046021, -0.033777, 0.037657, -0.015247, 0.362199, -0.426369, -0.231868, 0.026634, 0.171994, 0.001425, 0.301903, 0.000000, 0.000000, 0.000000, 0.061400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.038082, -0.048296, -0.038082, 0.039453, -0.015203, 0.364965, -0.394558, -0.167014, 0.047360, 0.180854, 0.007726, 0.250094, 0.000000, 0.000000, 0.000000, 0.063400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.042020, -0.049458, -0.042020, 0.041228, -0.015089, 0.367106, -0.421610, -0.123108, 0.074130, 0.177204, 0.015311, 0.177016, 0.000000, 0.000000, 0.000000, 0.065400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.046396, -0.050920, -0.046396, 0.043044, -0.014893, 0.368540, -0.393714, -0.141091, 0.091002, 0.185340, 0.024231, 0.110547, 0.000000, 0.000000, 0.000000, 0.067400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.049756, -0.051971, -0.049756, 0.044911, -0.014604, 0.369299, -0.297258, -0.106161, 0.103214, 0.187793, 0.033681, 0.040430, 0.000000, 0.000000, 0.000000, 0.069400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.052666, -0.053175, -0.052666, 0.046812, -0.014215, 0.369369, -0.236346, -0.124387, 0.139177, 0.192511, 0.044309, -0.025626, 0.000000, 0.000000, 0.000000, 0.071400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.054236, -0.053997, -0.054236, 0.048754, -0.013718, 0.368792, -0.091038, -0.075615, 0.139204, 0.195586, 0.054978, -0.090678, 0.000000, 0.000000, 0.000000, 0.073400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.055247, -0.055010, -0.055247, 0.050729, -0.013114, 0.367550, -0.075142, -0.133773, 0.164949, 0.199455, 0.065852, -0.157286, 0.000000, 0.000000, 0.000000, 0.075400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.055211, -0.055982, -0.055211, 0.052744, -0.012401, 0.365653, 0.093247, -0.081807, 0.159158, 0.203551, 0.076571, -0.221658, 0.000000, 0.000000, 0.000000, 0.077400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.054358, -0.056954, -0.054358, 0.054798, -0.011587, 0.363114, 0.093496, -0.134158, 0.189366, 0.207407, 0.086424, -0.286399, 0.000000, 0.000000, 0.000000, 0.079400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.053057, -0.057989, -0.053057, 0.056889, -0.010686, 0.359972, 0.185402, -0.087990, 0.162657, 0.210779, 0.093007, -0.337684, 0.000000, 0.000000, 0.000000, 0.081400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.051649, -0.059055, -0.051649, 0.059009, -0.009732, 0.356397, 0.086476, -0.158931, 0.159008, 0.212760, 0.097109, -0.374986, 0.000000, 0.000000, 0.000000, 0.083400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.050794, -0.060476, -0.050794, 0.061135, -0.008743, 0.352485, 0.138347, -0.115839, 0.129412, 0.212125, 0.100398, -0.405856, 0.000000, 0.000000, 0.000000, 0.085400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.049628, -0.061530, -0.049628, 0.063245, -0.007733, 0.348307, 0.103112, -0.105046, 0.132724, 0.209403, 0.101229, -0.424179, 0.000000, 0.000000, 0.000000, 0.087400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.047778, -0.061468, -0.047778, 0.065285, -0.006721, 0.344110, 0.357751, 0.154309, 0.164317, 0.197718, 0.100738, -0.409581, 0.000000, 0.000000, 0.000000, 0.089400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.042274, -0.058170, -0.042274, 0.067246, -0.005763, 0.340289, 0.768215, 0.481871, 0.209245, 0.196161, 0.089316, -0.345239, 0.000000, 0.000000, 0.000000, 0.091400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.032677, -0.051429, -0.032677, 0.069195, -0.004962, 0.337362, 1.140278, 0.831770, 0.238721, 0.194271, 0.069228, -0.231755, 0.000000, 0.000000, 0.000000, 0.093400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.020695, -0.042251, -0.020695, 0.071143, -0.004395, 0.335818, 1.209219, 0.938549, 0.231859, 0.195694, 0.043488, -0.069005, 0.000000, 0.000000, 0.000000, 0.095400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.009650, -0.033526, -0.009650, 0.073112, -0.004080, 0.336059, 0.972266, 0.762649, 0.200768, 0.198152, 0.020073, 0.117559, 0.000000, 0.000000, 0.000000, 0.097400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.001740, -0.027381, -0.001740, 0.075098, -0.003965, 0.338104, 0.615318, 0.457581, 0.163316, 0.198507, 0.004143, 0.284141, 0.000000, 0.000000, 0.000000, 0.099400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.002539, -0.023724, 0.002539, 0.077023, -0.004010, 0.341011, 0.228946, 0.326477, 0.139899, 0.180208, -0.018463, 0.225437, 0.000000, 0.000000, 0.000000, 0.101400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.003575, -0.023167, 0.003575, 0.079070, -0.004280, 0.342625, 0.078505, -0.292771, 0.100128, 0.248200, -0.026055, 0.131279, 0.000000, 0.000000, 0.000000, 0.103400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.004263, -0.025692, 0.004263, 0.081555, -0.004495, 0.343885, 0.056214, 0.007716, 0.074697, 0.217805, -0.020518, 0.111668, 0.000000, 0.000000, 0.000000, 0.105400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.004923, -0.024718, 0.004923, 0.083560, -0.004722, 0.344819, 0.078687, 0.026171, 0.053949, 0.204198, -0.024451, 0.081073, 0.000000, 0.000000, 0.000000, 0.107400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.005421, -0.025042, 0.005421, 0.085672, -0.004980, 0.345448, 0.021463, -0.047510, 0.061284, 0.212016, -0.026744, 0.035352, 0.000000, 0.000000, 0.000000, 0.109400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.005908, -0.026107, 0.005908, 0.087811, -0.005251, 0.345480, 0.091287, -0.184866, 0.029137, 0.219348, -0.027423, -0.022082, 0.000000, 0.000000, 0.000000, 0.111400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.006446, -0.027855, 0.006446, 0.090031, -0.005539, 0.345103, -0.012152, -0.110393, 0.031778, 0.219907, -0.030783, -0.054414, 0.000000, 0.000000, 0.000000, 0.113400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.006462, -0.028827, 0.006462, 0.092197, -0.005856, 0.344329, 0.061722, -0.134663, 0.012585, 0.215653, -0.032519, -0.100507, 0.000000, 0.000000, 0.000000, 0.115400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.007266, -0.030440, 0.007266, 0.094363, -0.006198, 0.343139, 0.054061, -0.150297, 0.019676, 0.216847, -0.035905, -0.135739, 0.000000, 0.000000, 0.000000, 0.117400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.007693, -0.031784, 0.007693, 0.096517, -0.006568, 0.341599, 0.070167, -0.146129, 0.020425, 0.213753, -0.038467, -0.173669, 0.000000, 0.000000, 0.000000, 0.119400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.008576, -0.033454, 0.008576, 0.098650, -0.006974, 0.339673, 0.063134, -0.157511, 0.006269, 0.213234, -0.042565, -0.210034, 0.000000, 0.000000, 0.000000, 0.121400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.008815, -0.034720, 0.008815, 0.100778, -0.007413, 0.337418, 0.029366, -0.121604, 0.011743, 0.211721, -0.045223, -0.241853, 0.000000, 0.000000, 0.000000, 0.123400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.009588, -0.036289, 0.009588, 0.102886, -0.007886, 0.334835, 0.098934, -0.175605, -0.000248, 0.210268, -0.049252, -0.274211, 0.000000, 0.000000, 0.000000, 0.125400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.010180, -0.037764, 0.010180, 0.104984, -0.008395, 0.331948, 0.034695, -0.129274, 0.018059, 0.209127, -0.052670, -0.302472, 0.000000, 0.000000, 0.000000, 0.127400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.010947, -0.039344, 0.010947, 0.107067, -0.008941, 0.328782, 0.110170, -0.179322, -0.003929, 0.207419, -0.056489, -0.330729, 0.000000, 0.000000, 0.000000, 0.129400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.011611, -0.040825, 0.011611, 0.109135, -0.009525, 0.325342, 0.020760, -0.118047, 0.012291, 0.206298, -0.060371, -0.356324, 0.000000, 0.000000, 0.000000, 0.131400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.012142, -0.042170, 0.012142, 0.111181, -0.010143, 0.321681, 0.067787, -0.126458, -0.017658, 0.202053, -0.062929, -0.371063, 0.000000, 0.000000, 0.000000, 0.133400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.011572, -0.042186, 0.011572, 0.113142, -0.010778, 0.318013, -0.250113, 0.162950, -0.055582, 0.189899, -0.063438, -0.355201, 0.000000, 0.000000, 0.000000, 0.135400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.007313, -0.039003, 0.007313, 0.115005, -0.011364, 0.314829, -0.576240, 0.441542, -0.084190, 0.183707, -0.051863, -0.266688, 0.000000, 0.000000, 0.000000, 0.137400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
0.000757, -0.034092, 0.000757, 0.116817, -0.011804, 0.312956, -0.697639, 0.495622, -0.100037, 0.179192, -0.035409, -0.096771, 0.000000, 0.000000, 0.000000, 0.139400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.006019, -0.029681, -0.006019, 0.118582, -0.012083, 0.313039, -0.633257, 0.367325, -0.108824, 0.173587, -0.020498, 0.116780, 0.000000, 0.000000, 0.000000, 0.141400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.011515, -0.027002, -0.011515, 0.120286, -0.012228, 0.315285, -0.459267, 0.168628, -0.115381, 0.166993, -0.009264, 0.328045, 0.000000, 0.000000, 0.000000, 0.143400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.015089, -0.026280, -0.015089, 0.121917, -0.012284, 0.319487, -0.265546, -0.011028, -0.119884, 0.158903, -0.002661, 0.503716, 0.000000, 0.000000, 0.000000, 0.145400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
-0.016905, -0.026991, -0.016905, 0.123460, -0.012296, 0.325185, -0.113576, -0.110370, -0.116997, 0.149519, -0.000590, 0.625701, 0.000000, 0.000000, 0.000000, 0.147400, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000 
